"cve","mean_counts_7","mean_counts_30","mean_counts_100","mean_counts_14"
"CVE-1999-0111",118.28571428571428,125.0,63.06,113.57142857142857
"CVE-1999-0386",16.857142857142858,6.833333333333333,2.05,12.428571428571429
"CVE-1999-0407",396.7142857142857,339.7333333333333,101.92,430.64285714285717
"CVE-1999-0509",220.28571428571428,171.16666666666666,51.35,233.35714285714286
"CVE-1999-0736",9.428571428571429,5.833333333333333,1.75,8.714285714285714
"CVE-1999-1069",174.85714285714286,168.16666666666666,81.27,186.07142857142858
"CVE-1999-1078",0.0,0.0,0.0,0.0
"CVE-1999-1538",92.71428571428572,71.66666666666667,21.5,95.14285714285714
"CVE-2000-0032",0.0,0.0333333333333333,0.01,0.0
"CVE-2000-0071",162.14285714285714,144.8,43.44,179.35714285714286
"CVE-2000-0208",0.0,0.0,0.0,0.0
"CVE-2000-0760",0.0,0.0,0.0,0.0
"CVE-2000-0778",182.7142857142857,139.13333333333333,41.74,184.28571428571428
"CVE-2000-0868",669.1428571428571,515.8333333333334,154.75,694.0
"CVE-2000-0884",0.0,0.1666666666666666,0.07,0.07142857142857142
"CVE-2001-0330",0.0,0.0,0.0,0.0
"CVE-2001-0500",0.4285714285714285,1.7,0.9,1.5
"CVE-2001-0537",0.0,0.0,0.0,0.0
"CVE-2001-0997",171.14285714285714,183.9333333333333,97.03,190.07142857142858
"CVE-2001-1212",0.1428571428571428,0.2333333333333333,0.85,0.07142857142857142
"CVE-2002-0079",0.0,0.0333333333333333,0.08,0.0
"CVE-2002-0946",4.571428571428571,5.333333333333333,2.56,7.928571428571429
"CVE-2002-0953",227.28571428571428,340.6666666666667,102.2,278.92857142857144
"CVE-2002-1149",824.4285714285714,350.96666666666664,105.29,609.0714285714286
"CVE-2002-2006",7.285714285714286,7.433333333333334,3.85,7.785714285714286
"CVE-2002-2007",0.0,0.0,0.0,0.0
"CVE-2002-2008",0.0,0.0,0.0,0.0
"CVE-2003-0042",7.428571428571429,1.7333333333333334,0.52,3.7142857142857144
"CVE-2003-0109",0.0,1.1333333333333333,0.4,0.7142857142857143
"CVE-2003-0190",0.1428571428571428,0.3666666666666666,0.21,0.2857142857142857
"CVE-2003-0349",0.0,0.0333333333333333,0.03,0.07142857142857142
"CVE-2003-0614",0.1428571428571428,0.0333333333333333,0.02,0.07142857142857142
"CVE-2003-0818",0.5714285714285714,0.3333333333333333,0.1,0.7142857142857143
"CVE-2003-0822",0.8571428571428571,2.3666666666666667,1.28,2.357142857142857
"CVE-2004-0203",11.142857142857142,12.8,6.19,12.928571428571429
"CVE-2004-0791",0.0,0.2333333333333333,0.09,0.2857142857142857
"CVE-2004-0928",0.0,0.0,0.0,0.0
"CVE-2004-1315",0.0,0.0,0.0,0.0
"CVE-2004-1782",0.0,0.0,0.0,0.0
"CVE-2005-0116",0.0,0.0,0.0,0.0
"CVE-2005-0537",0.5714285714285714,0.2,0.22,0.2857142857142857
"CVE-2005-2773",0.8571428571428571,0.6666666666666666,0.42,0.9285714285714286
"CVE-2005-3299",0.0,0.9,0.33,0.42857142857142855
"CVE-2006-3094",0.1428571428571428,0.0666666666666666,0.79,0.07142857142857142
"CVE-2006-3738",2.0,1.0,0.63,2.142857142857143
"CVE-2006-3918",0.7142857142857143,3.733333333333333,2.17,3.0714285714285716
"CVE-2006-4966",0.1428571428571428,0.0333333333333333,0.01,0.07142857142857142
"CVE-2006-6177",7.285714285714286,11.4,5.7,9.857142857142858
"CVE-2006-6577",0.0,0.0,0.0,0.0
"CVE-2007-0042",0.0,0.0,0.0,0.0
"CVE-2007-2492",0.0,0.0,0.0,0.0
"CVE-2007-3010",0.0,0.0,9.2,0.0
"CVE-2007-3515",0.0,0.0,0.18,0.0
"CVE-2007-3526",0.0,0.0,0.0,0.0
"CVE-2007-5923",9.714285714285714,11.4,3.42,11.642857142857142
"CVE-2007-6656",0.0,0.0,0.0,0.0
"CVE-2007-6672",0.0,0.0,0.0,0.0
"CVE-2008-2649",0.0,0.0,0.0,0.0
"CVE-2008-2855",0.0,0.0,0.0,0.0
"CVE-2008-2856",0.0,0.0,0.0,0.0
"CVE-2008-4006",2.857142857142857,3.033333333333333,1.49,2.9285714285714284
"CVE-2008-4463",0.0,0.0,0.0,0.0
"CVE-2008-4466",11.571428571428571,19.133333333333333,8.99,16.642857142857142
"CVE-2008-4744",0.7142857142857143,0.5333333333333333,0.93,1.0
"CVE-2008-5448",0.0,0.0,0.0,0.0
"CVE-2008-5449",0.0,0.0,0.0,0.0
"CVE-2008-6178",2.0,4.2,2.22,2.9285714285714284
"CVE-2009-0270",0.0,0.0,0.0,0.0
"CVE-2009-0545",0.0,0.0,0.0,0.0
"CVE-2009-1876",0.0,0.1666666666666666,0.12,0.07142857142857142
"CVE-2009-2265",0.0,0.0,0.0,0.0
"CVE-2009-2527",1.1428571428571428,1.0333333333333334,0.31,1.6428571428571428
"CVE-2009-3563",0.0,8.266666666666667,4.95,0.0
"CVE-2009-3960",10.714285714285714,11.166666666666666,5.6,11.214285714285714
"CVE-2009-4444",0.0,0.1,0.03,0.0
"CVE-2009-4496",0.0,0.0,0.0,0.0
"CVE-2010-0738",9.285714285714286,3.2666666666666666,0.98,5.928571428571429
"CVE-2010-1097",0.8571428571428571,0.2,0.06,0.42857142857142855
"CVE-2010-1297",0.0,0.0,0.0,0.0
"CVE-2010-1870",6.571428571428571,8.633333333333333,4.73,7.0
"CVE-2010-1876",0.8571428571428571,1.9,0.95,1.5
"CVE-2010-1938",0.0,0.0333333333333333,0.01,0.07142857142857142
"CVE-2010-2741",41.71428571428572,33.266666666666666,9.98,45.642857142857146
"CVE-2010-2861",0.5714285714285714,1.7666666666666666,1.19,0.6428571428571429
"CVE-2010-3622",0.0,1.6333333333333333,0.49,1.7142857142857142
"CVE-2010-4323",0.0,0.0,0.0,0.0
"CVE-2011-0049",18.285714285714285,12.833333333333334,3.85,14.571428571428571
"CVE-2011-0611",0.0,0.0,0.0,0.0
"CVE-2011-1263",0.0,2.033333333333333,0.76,1.1428571428571428
"CVE-2011-1892",0.0,0.0,0.0,0.0
"CVE-2011-3486",2.857142857142857,2.7,0.81,2.0
"CVE-2011-4710",1.2857142857142858,10.833333333333334,5.74,10.642857142857142
"CVE-2012-0021",0.0,0.1666666666666666,0.14,0.07142857142857142
"CVE-2012-0159",0.0,0.0,0.0,0.0
"CVE-2012-0161",0.0,0.0,0.0,0.0
"CVE-2012-0209",0.0,0.0,0.0,0.0
"CVE-2012-0392",0.0,0.0,0.0,0.0
"CVE-2012-0393",0.0,0.0,0.0,0.0
"CVE-2012-0394",0.0,0.0,0.0,0.0
"CVE-2012-1823",5.714285714285714,6.7,3.64,5.571428571428571
"CVE-2012-2311",0.0,0.0,0.0,0.0
"CVE-2012-2335",0.0,0.0,0.0,0.0
"CVE-2012-2336",0.0,0.0,0.0,0.0
"CVE-2012-2539",0.0,0.0666666666666666,0.02,0.0
"CVE-2012-2902",0.0,0.0,0.0,0.0
"CVE-2012-2962",0.0,0.0,0.0,0.0
"CVE-2012-3152",14.571428571428571,26.7,9.64,20.142857142857142
"CVE-2012-3363",187.8571428571429,187.53333333333333,96.94,202.28571428571428
"CVE-2012-4915",0.2857142857142857,2.533333333333333,1.4,2.0
"CVE-2012-4933",1.1428571428571428,1.4666666666666666,0.63,1.4285714285714286
"CVE-2012-4957",0.0,0.2,0.08,0.14285714285714285
"CVE-2012-5469",3.857142857142857,8.266666666666667,2.76,13.285714285714286
"CVE-2013-0087",0.0,0.0,0.0,0.0
"CVE-2013-0333",0.0,0.0,0.0,0.0
"CVE-2013-1599",0.5714285714285714,0.2333333333333333,0.16,0.5
"CVE-2013-1839",0.0,0.0,0.0,0.0
"CVE-2013-1966",6.142857142857143,7.066666666666666,3.67,6.571428571428571
"CVE-2013-2115",0.0,0.0,0.0,0.0
"CVE-2013-2135",140.85714285714286,104.06666666666666,31.22,145.57142857142858
"CVE-2013-2251",0.2857142857142857,0.9333333333333332,0.61,0.21428571428571427
"CVE-2013-2568",0.0,1.8,0.54,0.0
"CVE-2013-2573",0.0,0.0,0.0,0.0
"CVE-2013-3617",28.571428571428573,29.666666666666668,15.1,30.928571428571427
"CVE-2013-3815",124.57142857142856,122.86666666666666,36.86,131.85714285714286
"CVE-2013-4034",0.0,0.0,0.16,0.0
"CVE-2013-4152",0.0,0.0,0.0,0.0
"CVE-2013-4221",0.0,0.0,0.0,0.0
"CVE-2013-4810",0.0,0.0,0.0,0.0
"CVE-2013-4878",0.0,0.0,0.0,0.0
"CVE-2013-4980",1.0,1.2666666666666666,0.51,1.3571428571428572
"CVE-2013-5014",1.7142857142857142,4.366666666666666,2.25,3.7857142857142856
"CVE-2013-5117",0.0,0.2333333333333333,0.17,0.07142857142857142
"CVE-2013-5211",477.4285714285714,560.7,288.24,511.5
"CVE-2013-6429",0.0,0.0,0.0,0.0
"CVE-2013-6719",78.85714285714286,109.46666666666668,35.34,75.21428571428571
"CVE-2013-6720",0.0,0.0,0.0,0.0
"CVE-2013-7285",0.0,0.0,0.0,0.0
"CVE-2013-7471",0.0,0.2,0.08,0.42857142857142855
"CVE-2014-0002",0.0,0.0,0.0,0.0
"CVE-2014-0054",0.0,0.0,0.0,0.0
"CVE-2014-0094",7.428571428571429,9.633333333333333,5.3,7.857142857142857
"CVE-2014-0112",0.0,2.7,0.81,5.785714285714286
"CVE-2014-0113",0.0,0.0,0.0,0.0
"CVE-2014-0114",0.0,0.0,0.0,0.0
"CVE-2014-0130",0.0,0.0,8.12,0.0
"CVE-2014-0423",0.0,0.0,0.0,0.0
"CVE-2014-2321",0.0,0.5666666666666667,0.31,0.5714285714285714
"CVE-2014-2323",0.1428571428571428,0.2333333333333333,0.18,0.07142857142857142
"CVE-2014-2324",15.571428571428571,19.0,9.33,19.071428571428573
"CVE-2014-2617",0.7142857142857143,1.9333333333333331,1.37,0.5714285714285714
"CVE-2014-2846",0.1428571428571428,0.7666666666666667,0.59,0.14285714285714285
"CVE-2014-3704",37.142857142857146,69.2,20.76,52.214285714285715
"CVE-2014-4050",0.0,0.0,0.0,0.0
"CVE-2014-4138",0.0,0.0,0.0,0.0
"CVE-2014-4158",0.0,1.0666666666666669,0.59,0.6428571428571429
"CVE-2014-4725",0.0,0.0,0.0,0.0
"CVE-2014-5460",1.2857142857142858,2.966666666666667,1.56,1.4285714285714286
"CVE-2014-6271",697.1428571428571,779.5333333333333,233.86,601.7142857142857
"CVE-2014-6277",0.0,0.0,0.0,0.0
"CVE-2014-6278",0.0,0.0,0.0,0.0
"CVE-2014-7169",0.0,0.0,0.0,0.0
"CVE-2014-8150",0.4285714285714285,0.2,0.07,0.42857142857142855
"CVE-2014-8389",0.0,0.0,0.0,0.0
"CVE-2014-9094",4.0,0.9333333333333332,0.28,2.0
"CVE-2014-9734",1.0,4.3,2.55,2.642857142857143
"CVE-2015-0204",0.2857142857142857,0.0666666666666666,0.02,0.14285714285714285
"CVE-2015-1159",1.5714285714285714,2.933333333333333,1.33,2.857142857142857
"CVE-2015-1187",0.0,0.0,0.0,0.0
"CVE-2015-1579",0.0,0.0,0.0,0.0
"CVE-2015-1631",0.0,0.0,0.0,0.0
"CVE-2015-1635",10.428571428571429,51.266666666666666,16.23,103.14285714285714
"CVE-2015-2051",94.71428571428572,72.23333333333333,118.39,56.214285714285715
"CVE-2015-2208",0.8571428571428571,1.0,0.42,0.9285714285714286
"CVE-2015-2216",0.2857142857142857,2.466666666666667,1.25,1.7857142857142858
"CVE-2015-2794",3.142857142857143,5.4,2.53,5.357142857142857
"CVE-2015-2826",0.0,1.8333333333333333,0.71,1.0714285714285714
"CVE-2015-3337",9.428571428571429,42.4,12.72,20.642857142857142
"CVE-2015-4661",0.0,0.0,0.2,0.0
"CVE-2015-4666",12.571428571428571,13.933333333333334,7.39,13.785714285714286
"CVE-2015-4852",53.85714285714285,76.46666666666667,36.99,53.714285714285715
"CVE-2015-4870",0.2857142857142857,2.4,1.31,1.7142857142857142
"CVE-2015-6522",0.0,0.0666666666666666,0.02,0.14285714285714285
"CVE-2015-7297",18.142857142857142,10.733333333333333,3.22,15.857142857142858
"CVE-2015-7450",0.0,0.0,0.0,0.0
"CVE-2015-7547",16.714285714285715,19.366666666666667,5.81,24.571428571428573
"CVE-2015-8103",0.0,0.0,0.0,0.0
"CVE-2015-8562",0.0,0.0,0.0,0.0
"CVE-2016-0015",0.0,0.0,0.0,0.0
"CVE-2016-0174",0.2857142857142857,0.0666666666666666,0.02,0.14285714285714285
"CVE-2016-0785",0.0,0.0,0.0,0.0
"CVE-2016-0788",0.0,0.0,0.0,0.0
"CVE-2016-1000027",3.0,4.333333333333333,2.22,4.357142857142857
"CVE-2016-1000109",0.2857142857142857,1.9666666666666663,1.0,1.6428571428571428
"CVE-2016-10174",0.0,0.0,0.0,0.0
"CVE-2016-1287",6.571428571428571,5.133333333333334,1.54,6.285714285714286
"CVE-2016-1713",0.2857142857142857,0.0666666666666666,0.02,0.14285714285714285
"CVE-2016-20016",81.71428571428571,48.833333333333336,14.65,79.42857142857143
"CVE-2016-3081",0.2857142857142857,1.5,0.96,0.42857142857142855
"CVE-2016-3220",0.2857142857142857,0.1333333333333333,0.04,0.2857142857142857
"CVE-2016-3386",0.0,0.0666666666666666,0.02,0.14285714285714285
"CVE-2016-3427",0.0,0.0,0.0,0.0
"CVE-2016-3642",0.0,0.0,0.0,0.0
"CVE-2016-3976",0.4285714285714285,1.8666666666666667,0.98,1.5714285714285714
"CVE-2016-4372",0.0,0.0,0.0,0.0
"CVE-2016-4438",10.571428571428571,11.733333333333333,5.53,11.642857142857142
"CVE-2016-4510",0.0,0.0,0.0,0.0
"CVE-2016-4532",0.0,0.0,0.0,0.0
"CVE-2016-4800",0.0,0.0,0.0,0.0
"CVE-2016-5229",0.0,0.0,0.0,0.0
"CVE-2016-5385",57.85714285714285,46.36666666666667,13.91,46.285714285714285
"CVE-2016-6277",0.0,0.5666666666666667,0.35,0.2857142857142857
"CVE-2016-6415",17.428571428571427,14.166666666666666,4.25,20.142857142857142
"CVE-2016-6816",0.0,3.733333333333333,1.12,0.0
"CVE-2016-7168",0.0,0.1,0.03,0.14285714285714285
"CVE-2016-8744",0.0,0.0,0.0,0.0
"CVE-2016-8749",0.0,0.0,0.0,0.0
"CVE-2016-9244",0.0,0.0,0.0,0.0
"CVE-2016-9299",0.0,0.0,0.0,0.0
"CVE-2016-9606",0.0,0.0,0.0,0.0
"CVE-2017-100035",0.0,0.0,0.0,0.0
"CVE-2017-1000353",0.0,0.0,0.0,0.0
"CVE-2017-1000486",20.714285714285715,22.133333333333333,10.88,22.0
"CVE-2017-10271",0.8571428571428571,5.2,2.76,2.142857142857143
"CVE-2017-11165",0.2857142857142857,1.0333333333333334,0.68,0.35714285714285715
"CVE-2017-11610",0.2857142857142857,1.0,0.71,0.2857142857142857
"CVE-2017-12149",1.0,3.566666666666667,2.17,2.357142857142857
"CVE-2017-12542",0.2857142857142857,1.3333333333333333,0.93,0.42857142857142855
"CVE-2017-12544",0.0,0.0666666666666666,0.02,0.14285714285714285
"CVE-2017-12611",7.714285714285714,83.03333333333333,26.13,12.642857142857142
"CVE-2017-12615",0.0,0.0666666666666666,0.02,0.0
"CVE-2017-12617",10.571428571428571,24.73333333333333,7.92,15.071428571428571
"CVE-2017-12629",0.0,0.5666666666666667,0.17,0.0
"CVE-2017-12635",10.142857142857142,14.9,4.57,13.714285714285714
"CVE-2017-12637",0.0,0.0,0.0,0.0
"CVE-2017-12932",0.0,0.0,0.0,0.0
"CVE-2017-14186",0.0,0.0,0.0,0.0
"CVE-2017-15095",0.0,0.0,0.0,0.0
"CVE-2017-15944",3.2857142857142856,8.233333333333333,2.96,6.642857142857143
"CVE-2017-17411",0.1428571428571428,0.0333333333333333,0.77,0.07142857142857142
"CVE-2017-17562",1.7142857142857142,3.3,1.65,3.2857142857142856
"CVE-2017-17576",0.0,0.2666666666666666,0.16,0.07142857142857142
"CVE-2017-2608",0.0,0.0,0.0,0.0
"CVE-2017-2964",0.0,0.0666666666666666,0.02,0.14285714285714285
"CVE-2017-3066",0.0,0.0666666666666666,0.02,0.0
"CVE-2017-3159",0.0,0.0,0.0,0.0
"CVE-2017-5487",0.7142857142857143,4.766666666666667,2.09,2.357142857142857
"CVE-2017-5521",0.1428571428571428,1.0,0.65,0.21428571428571427
"CVE-2017-5586",0.0,0.0,0.0,0.0
"CVE-2017-5638",94.0,124.13333333333334,40.97,111.14285714285714
"CVE-2017-5878",0.0,0.0,0.0,0.0
"CVE-2017-6090",0.2857142857142857,1.0333333333333334,0.72,0.21428571428571427
"CVE-2017-6190",0.1428571428571428,0.8,0.57,0.2857142857142857
"CVE-2017-7504",0.0,0.0,0.0,0.0
"CVE-2017-7525",0.0,0.0,0.0,0.0
"CVE-2017-7577",164.71428571428572,57.1,17.16,82.35714285714286
"CVE-2017-8046",0.0,0.0,0.0,0.0
"CVE-2017-8220",0.0,0.0,0.0,0.0
"CVE-2017-8917",8.571428571428571,14.3,5.36,12.357142857142858
"CVE-2017-9248",0.5714285714285714,0.8666666666666667,0.33,0.5
"CVE-2017-9424",0.0,0.0,0.0,0.0
"CVE-2017-9788",0.0,0.0,0.0,0.0
"CVE-2017-9791",62.57142857142857,57.16666666666666,17.15,71.0
"CVE-2017-9805",175.0,138.23333333333332,47.68,157.14285714285714
"CVE-2017-9822",0.0,0.0,0.0,0.0
"CVE-2017-9841",4232.428571428572,2429.4333333333334,985.87,3405.0714285714284
"CVE-2018-0296",2.2857142857142856,2.833333333333333,1.27,2.2857142857142856
"CVE-2018-1000115",135.14285714285714,129.13333333333333,64.96,129.92857142857142
"CVE-2018-1000130",0.0,0.0,0.0,0.0
"CVE-2018-100086",9.571428571428571,18.933333333333334,5.68,14.642857142857142
"CVE-2018-1000861",0.1428571428571428,0.0333333333333333,0.01,0.07142857142857142
"CVE-2018-10095",0.0,0.0,0.0,0.0
"CVE-2018-10561",917.0,648.6333333333333,221.09,872.6428571428571
"CVE-2018-10562",32.0,38.1,26.17,32.857142857142854
"CVE-2018-10658",0.0,1.2333333333333334,0.45,0.7857142857142857
"CVE-2018-10823",16.714285714285715,19.9,9.41,18.0
"CVE-2018-1144",0.0,0.0,0.0,0.0
"CVE-2018-11776",1059.2857142857142,1991.8666666666663,603.55,2108.0
"CVE-2018-1216",0.0,0.8666666666666667,0.31,0.42857142857142855
"CVE-2018-12254",0.0,0.2333333333333333,0.19,0.0
"CVE-2018-12295",0.2857142857142857,2.333333333333333,1.38,1.0714285714285714
"CVE-2018-12426",0.0,0.0,0.0,0.0
"CVE-2018-1273",0.2857142857142857,1.2666666666666666,0.78,0.21428571428571427
"CVE-2018-12809",0.0,0.0,0.0,0.0
"CVE-2018-1327",0.0,0.0,0.0,0.0
"CVE-2018-1335",0.0,0.0,0.0,0.0
"CVE-2018-13379",131.14285714285714,151.4,82.87,135.78571428571428
"CVE-2018-13380",0.0,0.0,0.0,0.0
"CVE-2018-14485",3.7142857142857135,4.4,2.33,3.5714285714285716
"CVE-2018-14713",0.0,0.0,0.01,0.0
"CVE-2018-14728",0.2857142857142857,1.1333333333333333,0.76,0.35714285714285715
"CVE-2018-14839",0.2857142857142857,1.0666666666666669,0.75,0.2857142857142857
"CVE-2018-14847",0.0,0.0,0.0,0.0
"CVE-2018-15454",21.428571428571427,24.03333333333333,12.68,21.714285714285715
"CVE-2018-15811",0.0,0.0,0.15,0.0
"CVE-2018-15957",0.5714285714285714,0.4,0.23,0.7142857142857143
"CVE-2018-16341",0.2857142857142857,1.0666666666666669,0.62,0.42857142857142855
"CVE-2018-16763",0.0,0.3,0.18,0.14285714285714285
"CVE-2018-17246",7.142857142857143,25.666666666666668,13.51,10.214285714285714
"CVE-2018-17254",18.857142857142858,22.03333333333333,11.07,17.214285714285715
"CVE-2018-17431",0.0,0.3666666666666666,0.28,0.07142857142857142
"CVE-2018-18264",0.2857142857142857,0.5,0.27,0.2857142857142857
"CVE-2018-18755",0.4285714285714285,0.7333333333333333,0.31,1.1428571428571428
"CVE-2018-18809",0.0,0.2333333333333333,0.12,0.5
"CVE-2018-19127",0.0,0.1333333333333333,0.07,0.0
"CVE-2018-19276",86.14285714285714,103.73333333333332,53.33,76.57142857142857
"CVE-2018-19595",0.0,0.0666666666666666,0.02,0.0
"CVE-2018-19987",0.0,0.0,0.0,0.0
"CVE-2018-20062",236.7142857142857,161.2,55.82,222.71428571428572
"CVE-2018-2628",0.7142857142857143,0.1666666666666666,0.05,0.35714285714285715
"CVE-2018-2893",14.857142857142858,10.1,3.03,11.928571428571429
"CVE-2018-2894",0.0,0.0,0.0,0.0
"CVE-2018-3810",9.857142857142858,14.133333333333333,4.24,14.642857142857142
"CVE-2018-3948",0.0,0.0,0.0,0.0
"CVE-2018-5445",0.7142857142857143,4.6,2.71,2.142857142857143
"CVE-2018-5725",6.428571428571429,24.066666666666663,7.22,45.642857142857146
"CVE-2018-5981",0.7142857142857143,0.4,0.63,0.8571428571428571
"CVE-2018-5988",8.428571428571429,8.9,4.02,9.071428571428571
"CVE-2018-6008",0.0,0.2,0.14,0.07142857142857142
"CVE-2018-6581",3.571428571428572,5.366666666666666,2.45,4.071428571428571
"CVE-2018-6609",0.0,0.0,1.23,0.0
"CVE-2018-7034",0.0,0.0,0.0,0.0
"CVE-2018-7422",0.4285714285714285,1.5,0.98,0.5
"CVE-2018-7600",0.8571428571428571,1.4,0.88,0.6428571428571429
"CVE-2018-7921",0.0,0.0,0.0,0.0
"CVE-2018-8006",0.0,0.0666666666666666,0.02,0.14285714285714285
"CVE-2018-9206",0.0,0.0,0.0,0.0
"CVE-2018-9995",0.0,6.7,2.05,7.071428571428571
"CVE-2019-0232",0.5714285714285714,1.9333333333333331,1.03,1.7142857142857142
"CVE-2019-1003000",0.0,0.0,0.0,0.0
"CVE-2019-1003001",36.71428571428572,44.73333333333333,21.31,35.92857142857143
"CVE-2019-10068",0.4285714285714285,0.9666666666666668,0.76,0.35714285714285715
"CVE-2019-1010268",0.0,0.0,0.08,0.0
"CVE-2019-10173",0.0,0.0,0.0,0.0
"CVE-2019-10692",0.0,0.0,0.0,0.0
"CVE-2019-10720",6.285714285714286,6.366666666666666,2.85,6.928571428571429
"CVE-2019-10758",7.142857142857143,22.766666666666666,11.68,11.5
"CVE-2019-12276",0.4285714285714285,1.4666666666666666,0.97,0.5
"CVE-2019-12314",0.1428571428571428,0.4666666666666667,0.24,0.21428571428571427
"CVE-2019-12725",0.7142857142857143,1.2,0.8,0.7142857142857143
"CVE-2019-12985",0.5714285714285714,1.4,0.9,0.6428571428571429
"CVE-2019-13027",0.0,0.0,0.85,0.0
"CVE-2019-13978",0.0,0.0,0.0,0.0
"CVE-2019-15107",0.2857142857142857,1.0,0.7,0.21428571428571427
"CVE-2019-15846",0.0,0.0,0.0,0.0
"CVE-2019-16057",0.0,0.0,0.0,0.0
"CVE-2019-16097",0.0,0.0666666666666666,0.02,0.14285714285714285
"CVE-2019-16113",1.1428571428571428,3.0,2.11,1.2857142857142858
"CVE-2019-16278",0.0,0.0666666666666666,0.02,0.14285714285714285
"CVE-2019-16385",0.0,0.0,0.55,0.0
"CVE-2019-1653",24.285714285714285,124.16666666666669,59.08,54.142857142857146
"CVE-2019-16662",8.571428571428571,16.366666666666667,5.02,11.0
"CVE-2019-16759",7.571428571428571,1.7666666666666666,0.53,3.7857142857142856
"CVE-2019-16920",15.714285714285714,26.933333333333334,8.76,21.571428571428573
"CVE-2019-16997",8.857142857142858,20.6,10.24,13.142857142857142
"CVE-2019-17418",8.142857142857142,19.33333333333333,10.45,13.571428571428571
"CVE-2019-17621",0.0,0.0,0.01,0.0
"CVE-2019-17662",0.2857142857142857,1.5333333333333334,0.87,1.2142857142857142
"CVE-2019-18371",0.1428571428571428,0.2,0.14,0.07142857142857142
"CVE-2019-18935",0.0,0.0,0.0,0.0
"CVE-2019-19006",1.5714285714285714,0.5666666666666667,0.2,1.0
"CVE-2019-19781",56.142857142857146,90.06666666666666,41.17,56.142857142857146
"CVE-2019-19824",8.0,19.866666666666667,10.05,12.285714285714286
"CVE-2019-25065",0.0,0.0,0.0,0.0
"CVE-2019-2725",102.0,139.73333333333332,77.86,90.71428571428571
"CVE-2019-2729",0.0,0.6666666666666666,0.24,0.35714285714285715
"CVE-2019-3396",7.428571428571429,31.7,9.91,12.0
"CVE-2019-3924",0.0,0.0,0.0,0.0
"CVE-2019-3929",69.57142857142857,82.0,41.9,77.71428571428571
"CVE-2019-5418",518.2857142857143,603.3666666666667,318.77,599.6428571428571
"CVE-2019-6288",0.7142857142857143,1.0333333333333334,0.4,0.7857142857142857
"CVE-2019-6340",29.142857142857142,18.133333333333333,6.9,16.285714285714285
"CVE-2019-6714",0.0,0.0,0.0,0.0
"CVE-2019-7238",0.0,0.0,0.01,0.0
"CVE-2019-7256",28.428571428571427,41.73333333333333,20.59,29.857142857142858
"CVE-2019-7481",14.142857142857142,23.73333333333333,12.28,16.0
"CVE-2019-7816",0.7142857142857143,2.1666666666666665,1.47,0.7142857142857143
